;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 2+1 odst.6MW;;;;;;2+1 ods10MW;;;;;; 1+1 odst 6MW;;;;;; 1+1 odst 10 MW;;;;;;1+0;;;;;;2+1 odst 1GT 10MW;;;;;;2+1 odst 1GT 13MW;;;;;
ÈAS;Výkon celkový;Výkon GT 21;Výkon GT 22;Výkon TG 20;;ÈAS;Výkon celkový;Výkon GT 21;Výkon GT 22;Výkon TG 20;;ÈAS;Výkon celkový;Výkon GT 21;Výkon GT 22;Výkon TG 20;;ÈAS;Výkon celkový;Výkon GT 21;Výkon GT 22;Výkon TG 20;;ÈAS;Výkon celkový;Výkon GT 21;Výkon GT 22;Výkon TG 20;;ÈAS;Výkon celkový;Výkon GT 21;Výkon GT 22;Výkon TG 20;;ÈAS;Výkon celkový;Výkon GT 21;Výkon GT 22;Výkon TG 20;
0:14;421;113;113;195;;0:14;445;121;122;203;;0:14;142;142;;0;;0:14;114;114;;0;;0:14;102;102;;0;;0:14;530;194;132;204;;0:14;428;122;120;186;13
0:15;387;100;100;187;;0:15;410;106;108;196;;0:15;127;127;;0;;0:15;99;99;;0;;0:15;96;96;;0;;0:15;515;194;118;202;;0:15;392;106;107;179;13
0:16;379;100;100;179;;0:16;388;99;100;189;;0:16;114;114;;0;;0:16;92;92;;0;;0:16;90;90;;0;;0:16;501;194;107;199;;0:16;373;100;100;173;6
0:17;373;100;100;173;;0:17;380;100;100;181;;0:17;99;99;;0;;0:17;80;80;;0;;0:17;84;84;;0;;0:17;490;194;100;195;;0:17;370;100;100;170;6
0:18;361;100;100;161;;0:18;372;100;100;172;;0:18;93;93;;0;;0:18;70;70;;0;;0:18;77;77;;0;;0:18;488;194;100;194;;0:18;365;100;100;165;6
0:19;355;100;100;155;;0:19;362;100;100;162;;0:19;87;87;;0;;0:19;60;60;;0;;0:19;71;71;;0;;0:19;482;194;100;187;;0:19;357;100;100;157;6
0:20;346;100;100;146;;0:20;355;100;100;155;;0:20;81;81;;0;;0:20;50;50;;0;;0:20;64;64;;0;;0:20;479;194;100;184;;0:20;351;100;100;151;6
0:21;312;100;100;112;;0:21;347;100;100;146;;0:21;75;75;;0;;0:21;40;40;;0;;0:21;58;58;;0;;0:21;474;194;100;180;;0:21;338;100;100;138;6
0:22;281;100;100;81;;0:22;335;100;100;135;;0:22;69;69;;0;;0:22;30;30;;0;;0:22;53;53;;0;;0:22;468;194;100;174;;0:22;258;100;100;80;6
0:23;195;98;97;0;;0:23;284;100;100;84;;0:23;62;62;;0;;0:23;20;20;;0;;0:23;46;46;;0;;0:23;461;194;100;167;;0:23;153;89;89;0;13
0:24;179;90;90;0;;0:24;192;95;96;0;;0:24;56;56;;0;;0:24;10;10;;0;;0:24;42;42;;0;;0:24;455;194;100;160;;0:24;116;75;78;0;13
0:25;166;84;83;0;;0:25;167;84;83;0;;0:25;50;50;;0;;0:25;0;0;;0;;0:25;34;34;;0;;0:25;443;194;100;149;;0:25;106;58;58;0;13
0:26;157;78;79;0;;0:26;150;74;76;0;;0:26;44;44;;0;;;;;;;;0:26;30;30;;0;;0:26;439;194;100;144;;0:26;80;53;53;0;13
0:27;141;71;70;0;;0:27;127;61;66;0;;0:27;38;38;;0;;;;;;;;0:27;25;25;;0;;0:27;433;194;100;139;;0:27;52;40;40;0;13
0:28;132;66;66;0;;0:28;110;53;57;0;;0:28;32;32;;0;;;;;;;;0:28;14;14;;0;;0:28;420;194;95;130;;0:28;30;26;26;0;13
0:29;124;63;61;0;;0:29;90;44;46;0;;0:29;26;26;;0;;;;;;;;0:29;0;0;;0;;0:29;375;194;85;96;;0:29;4;15;15;0;13
0:30;107;52;55;0;;0:30;67;33;34;0;;0:30;20;20;;0;;;;;;;;;;;;;;0:30;366;200;73;93;;0:30;0;2;2;0;13
0:31;94;49;45;0;;0:31;53;26;26;0;;0:31;14;14;;0;;;;;;;;;;;;;;0:31;365;200;64;101;;0:31;0;0;0;0;13
0:32;80;42;38;0;;0:32;27;14;12;0;;0:32;8;8;;0;;;;;;;;;;;;;;0:32;361;202;53;105;;;;;;;
0:33;68;37;31;0;;0:33;0;0;0;0;;0:33;0;0;;0;;;;;;;;;;;;;;0:33;353;213;46;94;;;;;;;
0:34;54;29;24;0;;;;;;;;;;;;;;;;;;;;;;;;;;0:34;359;229;33;97;;;;;;;
0:35;35;23;12;0;;;;;;;;;;;;;;;;;;;;;;;;;;0:35;367;239;26;102;;;;;;;
0:36;15;14;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;0:36;358;240;12;106;;;;;;;
0:37;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;0:37;347;240;0;108;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
